region,country,year,life_expectancy_years
Europe and Central Asia,Spain,2015,82.8317108154297
South Asia,Sri Lanka,2015,76.3160018920899
Sub-Saharan Africa,Sudan,2015,64.4290008544922
Latin America and Caribbean,Suriname,2015,71.2490005493164
Europe and Central Asia,Sweden,2015,82.2048797607422
Europe and Central Asia,Switzerland,2015,82.8975601196289
Middle East and North Africa,Syria,2015,69.9079971313477
Europe and Central Asia,Tajikistan,2015,70.1370010375977
Sub-Saharan Africa,Tanzania,2015,63.1110000610352
East Asia and Pacific,Thailand,2015,76.0910034179688
East Asia and Pacific,Timor,2015,68.4589996337891
Sub-Saharan Africa,Togo,2015,59.9269981384277
East Asia and Pacific,Tonga,2015,70.5169982910156
Latin America and Caribbean,Trinidad and Tobago,2015,72.9410018920899
Middle East and North Africa,Tunisia,2015,75.9219970703125
Europe and Central Asia,Turkey,2015,76.5319976806641
Europe and Central Asia,Turkmenistan,2015,67.7040023803711
Latin America and Caribbean,Turks and Caicos Islands,2015,
East Asia and Pacific,Tuvalu,2015,
Sub-Saharan Africa,Uganda,2015,61.3730010986328
Europe and Central Asia,Ukraine,2015,71.1895141601563
Middle East and North Africa,United Arab Emirates,2015,77.2850036621094
Europe and Central Asia,United Kingdom,2015,80.9561004638672
North America,United States,2015,78.6902465820313
Latin America and Caribbean,United States Virgin Islands,2015,79.0170745849609
Latin America and Caribbean,Uruguay,2015,77.3690032958984
Europe and Central Asia,Uzbekistan,2015,70.9280014038086
East Asia and Pacific,Vanuatu,2015,69.8690032958984
Latin America and Caribbean,Venezuela,2015,72.5839996337891
East Asia and Pacific,Vietnam,2015,75.1100006103516
Middle East and North Africa,Yemen,2015,66.0849990844727
Sub-Saharan Africa,Zambia,2015,61.7369995117188
Sub-Saharan Africa,Zimbabwe,2015,59.5340003967285
